Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    MENOS           reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    LT              reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    GT              reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    DIFF            reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    LTE             reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    GTE             reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    EQUAL           reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    AND             reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    OR              reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    PARDER          reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    COMMA           reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    PTOCOMA         reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)
    CORDER          reduce using rule 69 (FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop .)


state 222

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P . LLVEDER CONDICION_P

    LLVEDER         shift and go to state 242


state 223

    (49) EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .

    PARDER          reduce using rule 49 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    COMMA           reduce using rule 49 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    PTOCOMA         reduce using rule 49 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)
    CORDER          reduce using rule 49 (EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION .)


state 224

    (51) EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .

    OR              reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    PARDER          reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    COMMA           reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    PTOCOMA         reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)
    CORDER          reduce using rule 51 (EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE .)


state 225

    (54) EXPR_P -> LT pila_operadores_add EXPR .

    AND             reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    OR              reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    PARDER          reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    COMMA           reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)
    CORDER          reduce using rule 54 (EXPR_P -> LT pila_operadores_add EXPR .)


state 226

    (55) EXPR_P -> GT pila_operadores_add EXPR .

    AND             reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    OR              reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    PARDER          reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    COMMA           reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)
    CORDER          reduce using rule 55 (EXPR_P -> GT pila_operadores_add EXPR .)


state 227

    (56) EXPR_P -> DIFF pila_operadores_add EXPR .

    AND             reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    OR              reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    PARDER          reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    COMMA           reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)
    CORDER          reduce using rule 56 (EXPR_P -> DIFF pila_operadores_add EXPR .)


state 228

    (57) EXPR_P -> LTE pila_operadores_add EXPR .

    AND             reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    OR              reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    PARDER          reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    COMMA           reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)
    CORDER          reduce using rule 57 (EXPR_P -> LTE pila_operadores_add EXPR .)


state 229

    (58) EXPR_P -> GTE pila_operadores_add EXPR .

    AND             reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    OR              reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    PARDER          reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    COMMA           reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)
    CORDER          reduce using rule 58 (EXPR_P -> GTE pila_operadores_add EXPR .)


state 230

    (59) EXPR_P -> EQUAL pila_operadores_add EXPR .

    AND             reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    OR              reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    PARDER          reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    COMMA           reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    PTOCOMA         reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)
    CORDER          reduce using rule 59 (EXPR_P -> EQUAL pila_operadores_add EXPR .)


state 231

    (62) EXP_P -> MAS pila_operadores_add EXP .

    LT              reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    GT              reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    DIFF            reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    LTE             reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    GTE             reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    EQUAL           reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    AND             reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    OR              reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    PARDER          reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    COMMA           reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    PTOCOMA         reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)
    CORDER          reduce using rule 62 (EXP_P -> MAS pila_operadores_add EXP .)


state 232

    (63) EXP_P -> MENOS pila_operadores_add EXP .

    LT              reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    GT              reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    DIFF            reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    LTE             reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    GTE             reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    EQUAL           reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    AND             reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    OR              reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    PARDER          reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    COMMA           reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    PTOCOMA         reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)
    CORDER          reduce using rule 63 (EXP_P -> MENOS pila_operadores_add EXP .)


state 233

    (66) TERM_P -> MULT pila_operadores_add TERM .

    MAS             reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    MENOS           reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    LT              reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    GT              reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    DIFF            reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    LTE             reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    GTE             reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    EQUAL           reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    AND             reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    OR              reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    PARDER          reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    COMMA           reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    PTOCOMA         reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)
    CORDER          reduce using rule 66 (TERM_P -> MULT pila_operadores_add TERM .)


state 234

    (67) TERM_P -> DIV pila_operadores_add TERM .

    MAS             reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    MENOS           reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    LT              reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    GT              reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    DIFF            reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    LTE             reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    GTE             reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    EQUAL           reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    AND             reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    OR              reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    PARDER          reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    COMMA           reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    PTOCOMA         reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)
    CORDER          reduce using rule 67 (TERM_P -> DIV pila_operadores_add TERM .)


state 235

    (44) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM . ver_param_num PARDER fondo_falso_pop cuad_gosub
    (115) ver_param_num -> .

    PARDER          reduce using rule 115 (ver_param_num -> .)

    ver_param_num                  shift and go to state 243

state 236

    (36) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ . ESTATUTO_P LLVEDER while_end
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (80) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) ASIGNACION -> . VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (42) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (43) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    LLVEDER         reduce using rule 80 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81

    ESTATUTO_P                     shift and go to state 244
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75
    VAR_DIM                        shift and go to state 77

state 237

    (20) PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table PARAMS_P .

    PARDER          reduce using rule 20 (PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table PARAMS_P .)


state 238

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER . endFunc
    (111) endFunc -> .

    FUNC            reduce using rule 111 (endFunc -> .)
    VOID            reduce using rule 111 (endFunc -> .)

    endFunc                        shift and go to state 245

state 239

    (77) VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER . fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (91) fondo_falso_pop -> .

    CORIZQ          reduce using rule 91 (fondo_falso_pop -> .)
    ASIGN           reduce using rule 91 (fondo_falso_pop -> .)
    MULT            reduce using rule 91 (fondo_falso_pop -> .)
    DIV             reduce using rule 91 (fondo_falso_pop -> .)
    MAS             reduce using rule 91 (fondo_falso_pop -> .)
    MENOS           reduce using rule 91 (fondo_falso_pop -> .)
    LT              reduce using rule 91 (fondo_falso_pop -> .)
    GT              reduce using rule 91 (fondo_falso_pop -> .)
    DIFF            reduce using rule 91 (fondo_falso_pop -> .)
    LTE             reduce using rule 91 (fondo_falso_pop -> .)
    GTE             reduce using rule 91 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 91 (fondo_falso_pop -> .)
    AND             reduce using rule 91 (fondo_falso_pop -> .)
    OR              reduce using rule 91 (fondo_falso_pop -> .)
    PARDER          reduce using rule 91 (fondo_falso_pop -> .)
    COMMA           reduce using rule 91 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 91 (fondo_falso_pop -> .)
    CORDER          reduce using rule 91 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 246

state 240

    (43) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop . cuad_gosub
    (116) cuad_gosub -> .

    ID              reduce using rule 116 (cuad_gosub -> .)
    IF              reduce using rule 116 (cuad_gosub -> .)
    WHILE           reduce using rule 116 (cuad_gosub -> .)
    PRINT           reduce using rule 116 (cuad_gosub -> .)
    READ            reduce using rule 116 (cuad_gosub -> .)
    LLVEDER         reduce using rule 116 (cuad_gosub -> .)
    RETURN          reduce using rule 116 (cuad_gosub -> .)

    cuad_gosub                     shift and go to state 247

state 241

    (47) PARM_P -> COMMA EXPRESION . ver_param PARM_P
    (114) ver_param -> .

    COMMA           reduce using rule 114 (ver_param -> .)
    PARDER          reduce using rule 114 (ver_param -> .)

    ver_param                      shift and go to state 248

state 242

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER . CONDICION_P
    (34) CONDICION_P -> . ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end
    (35) CONDICION_P -> . if_end
    (101) if_end -> .

    ELSE            shift and go to state 250
    ID              reduce using rule 101 (if_end -> .)
    IF              reduce using rule 101 (if_end -> .)
    WHILE           reduce using rule 101 (if_end -> .)
    PRINT           reduce using rule 101 (if_end -> .)
    READ            reduce using rule 101 (if_end -> .)
    LLVEDER         reduce using rule 101 (if_end -> .)
    RETURN          reduce using rule 101 (if_end -> .)

    CONDICION_P                    shift and go to state 249
    if_end                         shift and go to state 251

state 243

    (44) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num . PARDER fondo_falso_pop cuad_gosub

    PARDER          shift and go to state 252


state 244

    (36) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P . LLVEDER while_end

    LLVEDER         shift and go to state 253


state 245

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .

    FUNC            reduce using rule 10 (FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .)
    VOID            reduce using rule 10 (FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .)


state 246

    (77) VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop . matAux ver_dir_num cuad_var_dim
    (78) matAux -> . CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop
    (79) matAux -> . empty
    (80) empty -> .

    CORIZQ          shift and go to state 254
    ASIGN           reduce using rule 80 (empty -> .)
    MULT            reduce using rule 80 (empty -> .)
    DIV             reduce using rule 80 (empty -> .)
    MAS             reduce using rule 80 (empty -> .)
    MENOS           reduce using rule 80 (empty -> .)
    LT              reduce using rule 80 (empty -> .)
    GT              reduce using rule 80 (empty -> .)
    DIFF            reduce using rule 80 (empty -> .)
    LTE             reduce using rule 80 (empty -> .)
    GTE             reduce using rule 80 (empty -> .)
    EQUAL           reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    PARDER          reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    PTOCOMA         reduce using rule 80 (empty -> .)
    CORDER          reduce using rule 80 (empty -> .)

    matAux                         shift and go to state 255
    empty                          shift and go to state 256

state 247

    (43) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .

    ID              reduce using rule 43 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    IF              reduce using rule 43 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    WHILE           reduce using rule 43 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    PRINT           reduce using rule 43 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    READ            reduce using rule 43 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    LLVEDER         reduce using rule 43 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    RETURN          reduce using rule 43 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)


state 248

    (47) PARM_P -> COMMA EXPRESION ver_param . PARM_P
    (47) PARM_P -> . COMMA EXPRESION ver_param PARM_P
    (48) PARM_P -> . empty
    (80) empty -> .

    COMMA           shift and go to state 219
    PARDER          reduce using rule 80 (empty -> .)

    PARM_P                         shift and go to state 257
    empty                          shift and go to state 220

state 249

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .

    ID              reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    IF              reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    WHILE           reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    PRINT           reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    READ            reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    LLVEDER         reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    RETURN          reduce using rule 33 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)


state 250

    (34) CONDICION_P -> ELSE . else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end
    (102) else_jump -> .

    LLVEIZQ         reduce using rule 102 (else_jump -> .)

    else_jump                      shift and go to state 258

state 251

    (35) CONDICION_P -> if_end .

    ID              reduce using rule 35 (CONDICION_P -> if_end .)
    IF              reduce using rule 35 (CONDICION_P -> if_end .)
    WHILE           reduce using rule 35 (CONDICION_P -> if_end .)
    PRINT           reduce using rule 35 (CONDICION_P -> if_end .)
    READ            reduce using rule 35 (CONDICION_P -> if_end .)
    LLVEDER         reduce using rule 35 (CONDICION_P -> if_end .)
    RETURN          reduce using rule 35 (CONDICION_P -> if_end .)


state 252

    (44) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER . fondo_falso_pop cuad_gosub
    (91) fondo_falso_pop -> .

    MULT            reduce using rule 91 (fondo_falso_pop -> .)
    DIV             reduce using rule 91 (fondo_falso_pop -> .)
    MAS             reduce using rule 91 (fondo_falso_pop -> .)
    MENOS           reduce using rule 91 (fondo_falso_pop -> .)
    LT              reduce using rule 91 (fondo_falso_pop -> .)
    GT              reduce using rule 91 (fondo_falso_pop -> .)
    DIFF            reduce using rule 91 (fondo_falso_pop -> .)
    LTE             reduce using rule 91 (fondo_falso_pop -> .)
    GTE             reduce using rule 91 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 91 (fondo_falso_pop -> .)
    AND             reduce using rule 91 (fondo_falso_pop -> .)
    OR              reduce using rule 91 (fondo_falso_pop -> .)
    PARDER          reduce using rule 91 (fondo_falso_pop -> .)
    COMMA           reduce using rule 91 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 91 (fondo_falso_pop -> .)
    CORDER          reduce using rule 91 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 259

state 253

    (36) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER . while_end
    (105) while_end -> .

    ID              reduce using rule 105 (while_end -> .)
    IF              reduce using rule 105 (while_end -> .)
    WHILE           reduce using rule 105 (while_end -> .)
    PRINT           reduce using rule 105 (while_end -> .)
    READ            reduce using rule 105 (while_end -> .)
    LLVEDER         reduce using rule 105 (while_end -> .)
    RETURN          reduce using rule 105 (while_end -> .)

    while_end                      shift and go to state 260

state 254

    (78) matAux -> CORIZQ . ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop
    (119) ver_dim -> .

    PARIZQ          reduce using rule 119 (ver_dim -> .)
    ID              reduce using rule 119 (ver_dim -> .)
    CTE_INT         reduce using rule 119 (ver_dim -> .)
    CTE_FLT         reduce using rule 119 (ver_dim -> .)
    CTE_CHAR        reduce using rule 119 (ver_dim -> .)

    ver_dim                        shift and go to state 261

state 255

    (77) VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux . ver_dir_num cuad_var_dim
    (120) ver_dir_num -> .

    ASIGN           reduce using rule 120 (ver_dir_num -> .)
    MULT            reduce using rule 120 (ver_dir_num -> .)
    DIV             reduce using rule 120 (ver_dir_num -> .)
    MAS             reduce using rule 120 (ver_dir_num -> .)
    MENOS           reduce using rule 120 (ver_dir_num -> .)
    LT              reduce using rule 120 (ver_dir_num -> .)
    GT              reduce using rule 120 (ver_dir_num -> .)
    DIFF            reduce using rule 120 (ver_dir_num -> .)
    LTE             reduce using rule 120 (ver_dir_num -> .)
    GTE             reduce using rule 120 (ver_dir_num -> .)
    EQUAL           reduce using rule 120 (ver_dir_num -> .)
    AND             reduce using rule 120 (ver_dir_num -> .)
    OR              reduce using rule 120 (ver_dir_num -> .)
    PARDER          reduce using rule 120 (ver_dir_num -> .)
    COMMA           reduce using rule 120 (ver_dir_num -> .)
    PTOCOMA         reduce using rule 120 (ver_dir_num -> .)
    CORDER          reduce using rule 120 (ver_dir_num -> .)

    ver_dir_num                    shift and go to state 262

state 256

    (79) matAux -> empty .

    ASIGN           reduce using rule 79 (matAux -> empty .)
    MULT            reduce using rule 79 (matAux -> empty .)
    DIV             reduce using rule 79 (matAux -> empty .)
    MAS             reduce using rule 79 (matAux -> empty .)
    MENOS           reduce using rule 79 (matAux -> empty .)
    LT              reduce using rule 79 (matAux -> empty .)
    GT              reduce using rule 79 (matAux -> empty .)
    DIFF            reduce using rule 79 (matAux -> empty .)
    LTE             reduce using rule 79 (matAux -> empty .)
    GTE             reduce using rule 79 (matAux -> empty .)
    EQUAL           reduce using rule 79 (matAux -> empty .)
    AND             reduce using rule 79 (matAux -> empty .)
    OR              reduce using rule 79 (matAux -> empty .)
    PARDER          reduce using rule 79 (matAux -> empty .)
    COMMA           reduce using rule 79 (matAux -> empty .)
    PTOCOMA         reduce using rule 79 (matAux -> empty .)
    CORDER          reduce using rule 79 (matAux -> empty .)


state 257

    (47) PARM_P -> COMMA EXPRESION ver_param PARM_P .

    PARDER          reduce using rule 47 (PARM_P -> COMMA EXPRESION ver_param PARM_P .)


state 258

    (34) CONDICION_P -> ELSE else_jump . LLVEIZQ ESTATUTO_P LLVEDER if_end

    LLVEIZQ         shift and go to state 263


state 259

    (44) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop . cuad_gosub
    (116) cuad_gosub -> .

    MULT            reduce using rule 116 (cuad_gosub -> .)
    DIV             reduce using rule 116 (cuad_gosub -> .)
    MAS             reduce using rule 116 (cuad_gosub -> .)
    MENOS           reduce using rule 116 (cuad_gosub -> .)
    LT              reduce using rule 116 (cuad_gosub -> .)
    GT              reduce using rule 116 (cuad_gosub -> .)
    DIFF            reduce using rule 116 (cuad_gosub -> .)
    LTE             reduce using rule 116 (cuad_gosub -> .)
    GTE             reduce using rule 116 (cuad_gosub -> .)
    EQUAL           reduce using rule 116 (cuad_gosub -> .)
    AND             reduce using rule 116 (cuad_gosub -> .)
    OR              reduce using rule 116 (cuad_gosub -> .)
    PARDER          reduce using rule 116 (cuad_gosub -> .)
